# 41
	     (240.87701044717855, 179.3463106782933, 4.0),
	     (138.55424529731215, 203.33583071375352, 4.0),
	     (252.31351688476457, 42.7703194890676, 4.0),
	     (287.0799196087226, 157.4367995651567, 4.0),
	     (298.9923140837863, 150.53392153898955, 4.0)]


#49
roots_49 = [(10.227140213160151, 155.94132231833711, 4.0),
	     (167.77085834914007, 42.87295459986437, 4.0),
	     (197.22956380747482, 51.88853673960131, 4.0),
	     (314.9208372319, 143.05914374768656, 4.0),
	     (207.2592815334918, 202.24560042485086, 4.0),
	     (285.99700421355465, 148.3253026722917, 4.0),
	     (108.18868672882742, 207.3992737753516, 4.0),
	     (44.91934562810279, 126.8701354266117, 4.0),
	     (292.10076163492187, 101.66854357944932, 4.0),
	     (210.65536744609236, 121.96112857715592, 4.0),
	     (195.43210619654303, 122.43343760281584, 4.0),
	     (73.03453666948843, 76.46027456456827, 4.0),
	     (60.397387897969075, 184.53619311979338, 4.0),
	     (217.7409478080247, 256.1321876481667, 4.0),
	     (74.0193579306278, 202.15647984457516, 4.0),
	     (307.8805467563357, 222.95909146179423, 4.0),
	     (70.26558253732495, 167.294756082005, 4.0),
	     (119.32212691339785, 272.3832831879926, 4.0),
	     (234.05893655440494, 102.6829230085287, 4.0),
	     (8.793038400625932, 42.97975872424325, 4.0)]

# 50
roots_50 = [(116.05596038095699, 178.90895412485096, 4.0),
	     (159.64706196589484, 39.884808617403095, 4.0),
	     (244.9513886184764, 115.90019469270675, 4.0),
	     (155.45098408931707, 177.90695457288584, 4.0),
	     (180.96687923713236, 114.37683787402372, 4.0),
	     (22.139650807418782, 75.26417561037505, 4.0),
	     (295.78339509225975, 179.76776177228567, 4.0),
	     (25.310764647046494, 128.37711276779214, 4.0),
	     (99.51252331599706, 285.4405708683251, 4.0),
	     (22.752026887408103, 40.56071525291379, 4.0),
	     (71.46228033724202, 100.27175344794342, 4.0),
	     (175.24404334261524, 122.07173127266753, 4.0),
	     (126.12287095350122, 106.74869631634623, 4.0),
	     (162.14666827861643, 281.81942419094776, 4.0),
	     (290.4754900241344, 35.004990062022465, 4.0),
	     (52.58827330836362, 117.19925432479104, 4.0),
	     (115.9587422118251, 86.17901962761931, 4.0)]

#38
roots_38 = [(283.8237863628575, 168.57494864680748, 4.0),
	     (175.7761274596317, 43.79005447575167, 4.0),
	     (93.617111503053, 142.38992948153378, 4.0),
	     (204.4545448184677, 267.20420177916014, 4.0),
	     (198.43901929586704, 103.91514899999741, 4.0),
	     (93.07621274462373, 106.8226665783798, 4.0),
	     (281.2498441755832, 236.44340313124957, 4.0),
	     (166.19178631001128, 211.92664077605204, 4.0),
	     (72.42138150277182, 226.20416067460854, 4.0),
	     (307.0645537886941, 263.75150013909774, 4.0),
	     (303.78183754666026, 158.08398118741118, 4.0),
	     (87.90834006962507, 31.513645000956217, 4.0),
	     (211.02296055510706, 269.4169702193736, 4.0),
	     (31.643967869700138, 124.3525697415636, 4.0),
	     (252.6909995947575, 165.36395940194453, 4.0),
	     (170.21057501955073, 182.44516606211684, 4.0)]

#39
roots_39 = [(116.70251042132902, 181.8986443783616, 4.0),
	     (245.87815001348508, 77.79399595978704, 4.0),
	     (243.59628626245484, 251.40588823796975, 4.0),
	     (143.94598654861835, 157.94782700845087, 4.0),
	     (302.06717425465433, 142.76235267908635, 4.0),
	     (296.49572391320885, 258.2178854459904, 4.0),
	     (264.44708668692306, 65.80123451988521, 4.0),
	     (6.39619541623891, 44.83883596608201, 4.0),
	     (249.99728673604935, 114.20922950741303, 4.0),
	     (220.6517850272705, 266.25957462035, 4.0),
	     (25.607860798059416, 260.92259047101015, 4.0),
	     (234.0349116331938, 224.752031173997, 4.0),
	     (65.71528265320065, 241.61179786119453, 4.0),
	     (60.48318518328996, 172.0171055837197, 4.0),
	     (205.07637647038715, 39.10765526185079, 4.0),
	     (68.91795015063266, 172.51945967829533, 4.0),
	     (297.8071681315826, 137.05453085580336, 4.0)]


#40
roots_40 = [(312.482043688734, 201.272518511404, 4.0),
	     (83.68453754961946, 48.229713564161145, 4.0),
	     (296.86298148410054, 189.62955256852422, 4.0),
	     (67.52029147410332, 39.48931086039144, 4.0),
	     (76.42552716242807, 143.50562828565398, 4.0),
	     (95.3664359394784, 85.66130510188876, 4.0),
	     (296.2075639994729, 46.947331899891296, 4.0),
	     (21.259047370023627, 81.07914926710458, 4.0),
	     (160.82715758214732, 188.47333465072546, 4.0),
	     (151.46359994566373, 252.77832877617584, 4.0),
	     (155.18330073789144, 45.369204058357944, 4.0),
	     (13.887117106512392, 27.44815101765299, 4.0),
	     (315.3108260009471, 128.4507495521172, 4.0),
	     (53.47462474200854, 108.58274413578435, 4.0),
	     (185.2519114190885, 208.81464192441686, 4.0),
	     (13.310880651937167, 196.49410258383622, 4.0),
	     (258.9988616599048, 151.76471704786888, 4.0)]


#1732
roots_1732 = [(67, 730, 750),
		 (87, 593, 665),
		 (412, 118, 294),
		 (94, 497, 597)]

#1738
roots_1738 = [(183, 502, 885),
              (84, 712, 848)]

#1650

roots_1650 = [(697, 149, 1270),
              (156, 412, 1430)]



roots_375= [(65.80879211425781, 53.859371185302734, 228.0)]
roots_391= [(109.71849822998047, 198.21449279785156, 228.0)]
roots_386= [(179.2674560546875, 181.52642822265625, 228.0)]
roots_369= [(160.04110717773438, 53.98176574707031, 228.0)]
roots_394= [(80.9644775390625, 128.30398559570312, 228.0)]
roots_393= [(142.6729736328125, 197.41050720214844, 228.0)]
roots_372= [(100.4540023803711, 184.6291961669922, 228.0)]
roots_379= [(123.43831634521484, 146.70721435546875, 228.0)]
roots_399= [(80.72860717773438, 148.855224609375, 228.0)]
roots_373= [(89.46290588378906, 117.41287231445312, 228.0)]
roots_383= [(162.05709838867188, 173.74774169921875, 228.0)]
roots_392= [(116.66156005859375, 120.72601318359375, 228.0)]
roots_387= [(100.79779052734375, 106.29002380371094, 228.0)]
roots_385= [(116.51808166503906, 177.96832275390625, 228.0)]
roots_396= [(169.8636474609375, 135.010009765625, 228.0)]
roots_368= [(178.11424255371094, 186.23342895507812, 228.0)]
roots_395= [(156.27096557617188, 183.0958709716797, 228.0)]
roots_371= [(114.85685729980469, 113.231689453125, 228.0)]
roots_370= [(146.3241729736328, 110.76628112792969, 228.0)]
roots_397= [(95.86591339111328, 98.60243225097656, 228.0)]
roots_384= [(170.95700073242188, 153.54092407226562, 228.0)]
roots_388= [(188.56788635253906, 66.20964813232422, 228.0)]
roots_398= [(96.2033920288086, 83.80143737792969, 228.0)]
roots_381= [(105.89579010009766, 98.06832122802734, 228.0)]
roots_390= [(114.57147216796875, 131.958984375, 228.0)]
roots_382= [(136.8927764892578, 133.23208618164062, 228.0)]
roots_376= [(136.16006469726562, 184.85020446777344, 228.0)]
roots_374= [(183.4702911376953, 170.5279998779297, 228.0)]
roots_380= [(57.06640625, 59.81141662597656, 228.0)]
roots_378= [(89.52360534667969, 171.87413024902344, 228.0)]
roots_389= [(96.52571105957031, 118.0016098022461, 228.0)]
roots_377= [(126.93334197998047, 156.65330505371094, 228.0)]


roots_461= [(168.91184997558594, 120.0035400390625, 228.0)]
roots_427= [(106.2464828491211, 116.24559020996094, 228.0)]
roots_447= [(157.45535278320312, 69.53955078125, 228.0)]
roots_402= [(76.14404296875, 83.66441345214844, 228.0)]
roots_429= [(75.94255065917969, 145.65870666503906, 228.0)]
roots_430= [(138.6429443359375, 146.70281982421875, 228.0)]
roots_466= [(172.37242126464844, 99.20946502685547, 228.0)]
roots_483= [(72.26164245605469, 63.63606643676758, 228.0)]
roots_407= [(124.5740737915039, 173.87142944335938, 228.0)]
roots_456= [(150.5506591796875, 185.36981201171875, 228.0)]
roots_485= [(57.306617736816406, 193.2644805908203, 228.0)]
roots_492= [(177.8780517578125, 195.94740295410156, 228.0)]
roots_408= [(105.43904113769531, 154.17254638671875, 228.0)]
roots_480= [(199.57180786132812, 66.257568359375, 228.0)]
roots_473= [(185.1964111328125, 145.76565551757812, 228.0)]
roots_422= [(182.9172821044922, 144.84457397460938, 228.0)]
roots_491= [(92.67313385009766, 143.12017822265625, 228.0)]
roots_415= [(189.56544494628906, 164.06008911132812, 228.0)]
roots_470= [(193.83120727539062, 70.35861206054688, 228.0)]
roots_459= [(176.5762939453125, 155.40884399414062, 228.0)]
roots_494= [(188.39816284179688, 171.8682861328125, 228.0)]
roots_496= [(81.17320251464844, 65.31306457519531, 228.0)]
roots_439= [(110.94310760498047, 83.4784164428711, 228.0)]
roots_482= [(175.40443420410156, 168.14236450195312, 228.0)]
roots_471= [(138.2294921875, 77.8216552734375, 228.0)]
roots_453= [(112.4551010131836, 164.24716186523438, 228.0)]
roots_433= [(59.84327697753906, 133.72276306152344, 228.0)]
roots_403= [(180.73553466796875, 97.32870483398438, 228.0)]
roots_467= [(81.26145935058594, 99.63646697998047, 228.0)]
roots_475= [(183.59414672851562, 91.82508087158203, 228.0)]
roots_431= [(96.64669036865234, 182.24168395996094, 228.0)]
roots_434= [(73.40524291992188, 64.40557098388672, 228.0)]
roots_405= [(151.08926391601562, 192.0977020263672, 228.0)]
roots_454= [(83.39016723632812, 83.81169891357422, 228.0)]
roots_468= [(74.24955749511719, 59.94320297241211, 228.0)]
roots_409= [(194.89752197265625, 104.33545684814453, 228.0)]
roots_450= [(155.34886169433594, 134.44015502929688, 228.0)]
roots_437= [(70.6071548461914, 180.1094207763672, 228.0)]
roots_476= [(124.56381225585938, 91.31880187988281, 228.0)]
roots_448= [(180.66685485839844, 57.08707046508789, 228.0)]
roots_428= [(99.13208770751953, 158.69085693359375, 228.0)]
roots_401= [(102.98766326904297, 82.04995727539062, 228.0)]
roots_416= [(68.59185791015625, 133.4645538330078, 228.0)]
roots_488= [(190.79257202148438, 157.00711059570312, 228.0)]
roots_413= [(140.39205932617188, 105.99297332763672, 228.0)]
roots_423= [(105.85411834716797, 87.92416381835938, 228.0)]
roots_411= [(170.6380615234375, 65.26446533203125, 228.0)]
roots_443= [(113.55677795410156, 53.16964340209961, 228.0)]
roots_426= [(198.31900024414062, 72.677734375, 228.0)]
roots_412= [(143.75778198242188, 89.47393035888672, 228.0)]
roots_417= [(130.54202270507812, 168.6095733642578, 228.0)]
roots_445= [(75.52557373046875, 62.88904571533203, 228.0)]
roots_432= [(200.25416564941406, 108.96954345703125, 228.0)]
roots_474= [(193.1412811279297, 94.22411346435547, 228.0)]
roots_449= [(151.103759765625, 89.52155303955078, 228.0)]
roots_421= [(163.3186798095703, 89.29267120361328, 228.0)]
roots_444= [(104.44029235839844, 155.0800018310547, 228.0)]
roots_493= [(112.20712280273438, 176.34791564941406, 228.0)]
roots_487= [(145.63848876953125, 168.5861053466797, 228.0)]
roots_406= [(111.12657165527344, 134.26739501953125, 228.0)]
roots_442= [(110.45362091064453, 71.4956283569336, 228.0)]
roots_452= [(74.17442321777344, 174.3203125, 228.0)]
roots_420= [(130.8140411376953, 201.93899536132812, 228.0)]
roots_410= [(160.8045654296875, 138.01817321777344, 228.0)]
roots_462= [(138.46783447265625, 199.73333740234375, 228.0)]
roots_472= [(61.286155700683594, 162.97850036621094, 228.0)]
roots_436= [(79.55026245117188, 96.02877044677734, 228.0)]
roots_441= [(59.82200622558594, 73.04580688476562, 228.0)]
roots_489= [(183.2650146484375, 123.843505859375, 228.0)]
roots_419= [(186.8430938720703, 183.7064971923828, 228.0)]
roots_486= [(78.3101577758789, 154.84396362304688, 228.0)]
roots_478= [(155.85198974609375, 90.56805419921875, 228.0)]
roots_460= [(170.0054473876953, 81.78451538085938, 228.0)]
roots_414= [(105.14204406738281, 75.49456787109375, 228.0)]
roots_465= [(95.29553985595703, 116.4412612915039, 228.0)]
roots_435= [(201.3627166748047, 153.4224395751953, 228.0)]
roots_498= [(199.7851104736328, 63.65937805175781, 228.0)]
roots_440= [(142.229736328125, 192.64263916015625, 228.0)]
roots_481= [(81.07542419433594, 178.19468688964844, 228.0)]
roots_400= [(201.12362670898438, 160.58609008789062, 228.0)]
roots_404= [(103.89010620117188, 65.54693603515625, 228.0)]
roots_438= [(170.60440063476562, 91.16593933105469, 228.0)]
roots_497= [(176.99952697753906, 190.42604064941406, 228.0)]
roots_499= [(171.63275146484375, 142.26763916015625, 228.0)]
roots_464= [(117.64683532714844, 82.53559875488281, 228.0)]
roots_463= [(106.51101684570312, 156.66387939453125, 228.0)]
roots_455= [(169.2809600830078, 79.29479217529297, 228.0)]
roots_469= [(161.90135192871094, 63.08525085449219, 228.0)]
roots_458= [(196.88357543945312, 197.18212890625, 228.0)]
roots_451= [(119.95116424560547, 149.96348571777344, 228.0)]
roots_457= [(104.981689453125, 79.38516998291016, 228.0)]
roots_446= [(168.0714111328125, 127.81346893310547, 228.0)]
roots_484= [(150.7708740234375, 65.84326171875, 228.0)]
roots_418= [(199.67539978027344, 74.94886779785156, 228.0)]
roots_424= [(153.8440399169922, 170.73867797851562, 228.0)]
roots_490= [(78.9427261352539, 159.60064697265625, 228.0)]
roots_479= [(202.4584503173828, 178.32199096679688, 228.0)]
roots_425= [(87.83863830566406, 176.15199279785156, 228.0)]
roots_477= [(96.60700225830078, 56.061614990234375, 228.0)]
roots_495= [(67.66954040527344, 169.7481231689453, 228.0)]


roots_PA000239= [(395.0, 272.0, 399.0)]
roots_PA000273= [(355.6400146484375, 253.16000366210938, 377.4800109863281)]
roots_PA000255= [(409.0, 289.0, 397.0)]
roots_PA000242= [(375.0, 315.0, 411.0)]
roots_PA000261= [(359.0, 259.0, 341.0)]
roots_PA000263= [(411.0, 323.0, 357.0)]
roots_PA000245= [(343.0, 258.0, 392.0)]
roots_PA000247= [(380.0, 286.0, 322.0)]

roots_PA000303= [(437.0, 323.0, 406.0)]
roots_PA000314= [(431.0, 332.0, 471.0)]
roots_PA000310= [(359.0, 265.0, 369.0)]
roots_PA000298= [(467.0, 338.0, 433.0)]
roots_PA000282= [(373.0, 303.0, 373.0)]
roots_PA000307= [(433.0, 372.0, 422.0)]
roots_PA000313= [(348.44000244140625, 309.44000244140625, 425.6000061035156)]
roots_PA000309= [(458.0, 265.0, 387.0)]
roots_PA000286= [(492.9599914550781, 379.0400085449219, 368.44000244140625)]
roots_PA000296= [(448.0, 354.0, 352.0)]
roots_PA000292= [(458.4800109863281, 302.3599853515625, 391.760009765625)]
roots_PA000284= [(354.4284074417175, 314.495082397461, 403.17544296417844)]
roots_PA000315= [(410.0, 373.0, 409.0)]
roots_PA000305= [(419.0, 348.0, 392.0)]
roots_PA000317= [(396.0, 271.0, 407.0)]
roots_PA000302= [(387.0, 329.32000732421875, 407.3599853515625)]
roots_PA000285= [(382.4800109863281, 269.239990234375, 351.4800109863281)]
roots_PA000300= [(402.2277597280649, 307.5593660794772, 390.3228196364183)]
roots_PA000297= [(427.0, 300.0, 471.0)]
roots_PA000301= [(431.0, 319.0, 410.0)]
